laravel/Modules/Xot/.gitattributes: CLEAN
laravel/Modules/Xot/docs/base/url-not-found.md: MANUAL end without mid @109
laravel/Modules/Xot/docs/base-classes-additional-fix-.md: MANUAL end without mid @144
laravel/Modules/Xot/docs/base-classes-additional-fix.md: MANUAL end without mid @132
laravel/Modules/Xot/docs/base-classes-additional.md: MANUAL end without mid @142
laravel/Modules/Xot/docs/base-classes.md: MANUAL end without mid @107
laravel/Modules/Xot/docs/base-model.md: MANUAL end without mid @216
laravel/Modules/Xot/docs/bashscripts/docs/confidence_guidelines.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/bashscripts/docs/filament-version.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/bashscripts/docs/source/docs/confidence_guidelines.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/bashscripts/docs/source/docs/filament-version.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/bashscripts-location-policy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/bashscripts-organization.md: MANUAL end without mid @374
laravel/Modules/Xot/docs/best-practices/README.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/best-practices/best-practices-consolidated.md: MANUAL end without mid @915
laravel/Modules/Xot/docs/best-practices/best-practices.md: MANUAL end without mid @719
laravel/Modules/Xot/docs/best-practices/model-states-best-practices.md: MANUAL end without mid @18
laravel/Modules/Xot/docs/best-practices/module-configuration-best-practices.md: MANUAL orphan end @250
laravel/Modules/Xot/docs/best-practices/service-provider-best-practices.md: MANUAL end without mid @469
laravel/Modules/Xot/docs/best-practices/testing-best-practices.md: MANUAL orphan end @35
laravel/Modules/Xot/docs/best-practices/translations-best-practices.md: MANUAL end without mid @497
laravel/Modules/Xot/docs/best-practices/volt-folio-best-practices.md: PARTIAL 1/2
laravel/Modules/Xot/docs/best-practices-consolidated.md: MANUAL end without mid @903
laravel/Modules/Xot/docs/best-practices.md: MANUAL end without mid @763
laravel/Modules/Xot/docs/big-projects.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/blade/component-registration.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/blade-errors.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/blocks.md: MANUAL end without mid @119
laravel/Modules/Xot/docs/bottlenecks-detailed.md: MANUAL orphan end @299
laravel/Modules/Xot/docs/bottlenecksetailed.md: MANUAL end without mid @304
laravel/Modules/Xot/docs/bugfix/git-conflicts-resolution-massive.md: MANUAL end without mid @10
laravel/Modules/Xot/docs/bugfix/hasfactory-signature-compatibility.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/bugfix-carbon-timezone.md: MANUAL end without mid @168
laravel/Modules/Xot/docs/bugfix-hasxottable-duplicate-if.md: MANUAL orphan end @10
laravel/Modules/Xot/docs/bugfix-hasxottableuplicate-if.md: MANUAL end without mid @176
laravel/Modules/Xot/docs/bugfix-session.md: MANUAL end without mid @281
laravel/Modules/Xot/docs/cache-troubleshooting.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/cache.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/case-sensitivity-rules.md: MANUAL end without mid @199
laravel/Modules/Xot/docs/case-sensitivity.md: MANUAL end without mid @208
laravel/Modules/Xot/docs/cases.md: MANUAL end without mid @34
laravel/Modules/Xot/docs/cast-actions.md: MANUAL orphan end @102
laravel/Modules/Xot/docs/chart-export.md: MANUAL end without mid @1051
laravel/Modules/Xot/docs/chartjsatalabels-xot-integration.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/ci/github-actions-modules.md: MANUAL end without mid @56
laravel/Modules/Xot/docs/ci/php-codesniffer.md: MANUAL end without mid @11
laravel/Modules/Xot/docs/ci/semantic-release-template.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/ci-quality-pipeline.md: MANUAL end without mid @66
laravel/Modules/Xot/docs/clean-architecture.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/clean-code-wizard-steps.md: MANUAL end without mid @32
laravel/Modules/Xot/docs/cleanup-action-plan.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/clickbait-conversion-guidelines.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/cms-link.md: MANUAL end without mid @42
laravel/Modules/Xot/docs/cms.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/code-improvements-analysis.md: MANUAL end without mid @234
laravel/Modules/Xot/docs/code-improvements.md: MANUAL end without mid @240
laravel/Modules/Xot/docs/code-optimization.md: MANUAL end without mid @180
laravel/Modules/Xot/docs/code-quality-01.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/code-quality-analysis.md: MANUAL end without mid @22
laravel/Modules/Xot/docs/code-quality-audit.md: MANUAL end without mid @30
laravel/Modules/Xot/docs/code-quality-improvement-report.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/code-quality-improvement.md: MANUAL end without mid @282
laravel/Modules/Xot/docs/code-quality-improvements-01.md: MANUAL end without mid @92
laravel/Modules/Xot/docs/code-quality-improvements-consolidated.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/code-quality-improvements-summary-.md: MANUAL end without mid @45
laravel/Modules/Xot/docs/code-quality-improvements-sumy.md: MANUAL end without mid @44
laravel/Modules/Xot/docs/code-quality-standards-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/code-quality-standards-2.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/code-quality-standards-code-quality-standards-xot-module.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/code-quality-standards-legacy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/code-quality-standards.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/code-quality-tools-guide.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/code-quality-tools.md: MANUAL end without mid @824
laravel/Modules/Xot/docs/code-quality.md: MANUAL end without mid @363
laravel/Modules/Xot/docs/codebase-findings.md: MANUAL end without mid @80
laravel/Modules/Xot/docs/coding-standard/module-structure.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/coding-standards.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/collections.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/command-bus.md: PARTIAL 1/3
laravel/Modules/Xot/docs/commands/generate-db-documentation.md: MANUAL end without mid @46
laravel/Modules/Xot/docs/commands/generate-resource-form-schema.md: MANUAL end without mid @62
laravel/Modules/Xot/docs/commands/search-string-database.md: MANUAL end without mid @38
laravel/Modules/Xot/docs/common-antis.md: MANUAL end without mid @537
laravel/Modules/Xot/docs/common-filament-trait-conflicts-2.md: MANUAL end without mid @13
laravel/Modules/Xot/docs/common-filament-trait-conflicts.md: MANUAL end without mid @13
laravel/Modules/Xot/docs/common-filament-traits.md: MANUAL end without mid @1046
laravel/Modules/Xot/docs/commons-and-corrections.md: MANUAL end without mid @306
laravel/Modules/Xot/docs/complete-architecture-sumy.md: MANUAL end without mid @21
laravel/Modules/Xot/docs/complete-architecture.md: MANUAL end without mid @21
laravel/Modules/Xot/docs/composer-conflict-resolution.md: MANUAL end without mid @37
laravel/Modules/Xot/docs/composer-module-dependency-management.md: MANUAL orphan end @11
laravel/Modules/Xot/docs/composer-packages.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/composer-resolution.md: MANUAL end without mid @22
laravel/Modules/Xot/docs/comprehensive-chart-pdf.md: MANUAL end without mid @21
laravel/Modules/Xot/docs/comprehensive-code-analysis-1.md: MANUAL end without mid @405
laravel/Modules/Xot/docs/comprehensive-code-analysis-conflict.md: MANUAL end without mid @428
laravel/Modules/Xot/docs/comprehensive-code-analysis-tools.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/comprehensive-code-analysis.md: MANUAL end without mid @428
laravel/Modules/Xot/docs/comprehensive-code-tools.md: MANUAL end without mid @475
laravel/Modules/Xot/docs/comprehensive-code.md: MANUAL end without mid @456
laravel/Modules/Xot/docs/comprehensive_code_analysis.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/comprehensive_improvement_recommendations.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/comprehensiveocumentation-structure.md: MANUAL end without mid @361
laravel/Modules/Xot/docs/config/modules.md: MANUAL end without mid @28
laravel/Modules/Xot/docs/config/structure.md: MANUAL end without mid @223
laravel/Modules/Xot/docs/config.md: MANUAL end without mid @292
laravel/Modules/Xot/docs/configuration.md: MANUAL end without mid @83
laravel/Modules/Xot/docs/conflict-resolution-report-1.md: MANUAL orphan end @7
laravel/Modules/Xot/docs/conflict-resolution-report-report-risoluzione-conflitti-git-fixci.md: MANUAL orphan end @243
laravel/Modules/Xot/docs/conflict-resolution-report.md: MANUAL end without mid @99
laravel/Modules/Xot/docs/conflict-resolution-serviceprovider.md: MANUAL end without mid @32
laravel/Modules/Xot/docs/conflict-resolution.md: MANUAL end without mid @345
laravel/Modules/Xot/docs/conflict-resolutiones.md: MANUAL end without mid @154
laravel/Modules/Xot/docs/conflict_resolution_fixes.md: RESOLVED 1/1
laravel/Modules/Xot/docs/conflicts/best-practices.md: MANUAL end without mid @81
laravel/Modules/Xot/docs/conflicts/model-with-pos-contract-resolution.md: MANUAL end without mid @125
laravel/Modules/Xot/docs/conflicts/modelwithposcontract-conflict-resolution.md: MANUAL end without mid @94
laravel/Modules/Xot/docs/console/commands/database-schema-export.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/console/commands/database-schema-exporter.md: MANUAL end without mid @60
laravel/Modules/Xot/docs/console/commands/generate-models-from-schema.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/console/commands/import-mdb.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/console/commands/tutorial.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/architecture-violations-and-fixes.md: PARTIAL 2/3
laravel/Modules/Xot/docs/consolidated/archive/bottlenecks-detailed.md: MANUAL orphan end @299
laravel/Modules/Xot/docs/consolidated/archive/documentation-prompts.md: MANUAL orphan end @66
laravel/Modules/Xot/docs/consolidated/archive/filament-composite-contacts-column-analysis.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/consolidated/archive/filter-relations.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/final-method-override-fix.md: MANUAL orphan end @134
laravel/Modules/Xot/docs/consolidated/archive/git-conflicts-resolution.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/installazione-iniziale.md: MANUAL orphan end @36
laravel/Modules/Xot/docs/consolidated/archive/laraxot.md: MANUAL orphan end @3802
laravel/Modules/Xot/docs/consolidated/archive/logo-determination.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/mcp-integration.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/consolidated/archive/model-with-author-contract.md: MANUAL orphan end @68
laravel/Modules/Xot/docs/consolidated/archive/model.md: MANUAL orphan end @300
laravel/Modules/Xot/docs/consolidated/archive/module-xot.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/moduli-laraxot.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/consolidated/archive/provider.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/readme-template.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/real-data-vs-mock-testing-strategy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/resolution-conflitti-xotbaseserviceprovider.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/resolution-conflitti-xotserviceprovider.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/archive/starter-kit.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/consolidated/code_quality.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/consolidated/module-development/modules-path-structure.mdc: SEMANTIC 0/5
laravel/Modules/Xot/docs/consolidated/phpstan/phpstan_analysis_summary.md: MANUAL end without mid @25
laravel/Modules/Xot/docs/consolidated/phpstan/phpstan_error_patterns.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/content-selection-and-highlighting.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/continuous-integration-tools-continuousintegrationtools.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/continuous-integration-tools.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/contracts/error-formatter-contract.md: MANUAL end without mid @45
laravel/Modules/Xot/docs/contracts/index.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/contracts/model-contact-contract.md: MANUAL end without mid @59
laravel/Modules/Xot/docs/contracts/model-contract.md: MANUAL end without mid @57
laravel/Modules/Xot/docs/contracts/model-input-contract.md: MANUAL end without mid @62
laravel/Modules/Xot/docs/contracts/model-with-author-contract.md: MANUAL end without mid @29
laravel/Modules/Xot/docs/contracts/model-with-pos-contract.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/contracts/model-with-status-contract.md: MANUAL end without mid @93
laravel/Modules/Xot/docs/contracts/model-with-user-contract.md: MANUAL end without mid @78
laravel/Modules/Xot/docs/contracts/modelwithstatuscontract.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/contracts.md: MANUAL end without mid @17
laravel/Modules/Xot/docs/conventions/README.md: MANUAL end without mid @20
laravel/Modules/Xot/docs/conventions/coding-standards.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/conventions/field-naming.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/conventions/full-name-field.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/conventions/namespaces.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/conventions/personal-name-fields.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/conventions.md: MANUAL end without mid @155
laravel/Modules/Xot/docs/core/architecture.md: MANUAL end without mid @270
laravel/Modules/Xot/docs/core/naming-conventions.md: MANUAL end without mid @338
laravel/Modules/Xot/docs/coverage.md: MANUAL end without mid @237
laravel/Modules/Xot/docs/critical-architecture.md: MANUAL end without mid @254
laravel/Modules/Xot/docs/critical-guidelines-update.md: MANUAL end without mid @9
laravel/Modules/Xot/docs/critical-no-services-rule.md: MANUAL end without mid @378
laravel/Modules/Xot/docs/critical-resource-model-alignment.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/critical-rules-consolidated.md: MANUAL end without mid @225
laravel/Modules/Xot/docs/criticallines-update.md: MANUAL end without mid @179
laravel/Modules/Xot/docs/cursor-mcp-config.json: PARTIAL 1/2
laravel/Modules/Xot/docs/custom-404-page.md: MANUAL end without mid @47
laravel/Modules/Xot/docs/custom-casts.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/custom-errors.md: PARTIAL 2/5
laravel/Modules/Xot/docs/customizing-your-site-1.md: MANUAL end without mid @92
laravel/Modules/Xot/docs/customizing-your-site.md: MANUAL end without mid @112
laravel/Modules/Xot/docs/cyclomatic-complexity.md: MANUAL end without mid @110
laravel/Modules/Xot/docs/daisyui.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/dashboard-pages.md: MANUAL end without mid @201
laravel/Modules/Xot/docs/data/xotdata.md: MANUAL end without mid @2
laravel/Modules/Xot/docs/data-objects.md: MANUAL end without mid @157
laravel/Modules/Xot/docs/database/migration-base-rules.md: MANUAL end without mid @10
laravel/Modules/Xot/docs/database/migration-complete-guide.md: MANUAL end without mid @32
laravel/Modules/Xot/docs/database/migration-standards.md: MANUAL end without mid @33
laravel/Modules/Xot/docs/database-configuration-rule.md: MANUAL end without mid @64
laravel/Modules/Xot/docs/databaselines.md: MANUAL end without mid @495
laravel/Modules/Xot/docs/datas/metatag-data.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/datas/metatagdata-philosophy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/datas/pdf-data.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/datatables.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/delete-related-models.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/development/README.md: MANUAL end without mid @21
laravel/Modules/Xot/docs/development/data-objects.md: MANUAL orphan end @246
laravel/Modules/Xot/docs/development/enums.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/development/filosofia.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/development/phpstan-guide.md: RESOLVED 1/1
laravel/Modules/Xot/docs/development/standard-codice.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/development/tools.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/development/vite-configuration.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/development-guidelines.md: MANUAL end without mid @31
laravel/Modules/Xot/docs/development-workflowetailed.md: MANUAL end without mid @531
laravel/Modules/Xot/docs/development.md: MANUAL end without mid @437
laravel/Modules/Xot/docs/developmentlines.md: MANUAL end without mid @67
laravel/Modules/Xot/docs/directory-case-sensitivity.md: MANUAL end without mid @128
laravel/Modules/Xot/docs/directory-structure.md: MANUAL end without mid @115
laravel/Modules/Xot/docs/docker/sail.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/docs-consolidation.md: MANUAL end without mid @247
laravel/Modules/Xot/docs/docs-improvements-nov2025.md: MANUAL end without mid @283
laravel/Modules/Xot/docs/docs-normalization-process.md: MANUAL end without mid @152
laravel/Modules/Xot/docs/docs-organization-guide.md: MANUAL end without mid @581
laravel/Modules/Xot/docs/docs-organization.md: MANUAL end without mid @581
laravel/Modules/Xot/docs/docs-structure-correction-summary.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/docs-structure-correction-sumy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/docs-structure-correction.md: MANUAL end without mid @223
laravel/Modules/Xot/docs/docs-update.md: MANUAL end without mid @240
laravel/Modules/Xot/docs/documentation-consolidation-strategy.md: MANUAL end without mid @10
laravel/Modules/Xot/docs/documentation-guidelines.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/documentation-prompt-system.md: MANUAL end without mid @14
laravel/Modules/Xot/docs/documentation-rules-1.md: MANUAL end without mid @20
laravel/Modules/Xot/docs/documentation-rules-regole-di-documentazione.md: MANUAL orphan end @30
laravel/Modules/Xot/docs/documentation-rules.md: MANUAL end without mid @20
laravel/Modules/Xot/docs/documentation.md: MANUAL orphan end @279
laravel/Modules/Xot/docs/domain-configuration.md: MANUAL end without mid @82
laravel/Modules/Xot/docs/dry-kiss-analysis.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/dry-kiss-model-refactoring-.md: MANUAL end without mid @15
laravel/Modules/Xot/docs/dry-kiss-model-refactoring.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/dry-kiss-refactoring.md: MANUAL end without mid @120
laravel/Modules/Xot/docs/dry-kiss.md: MANUAL end without mid @615
laravel/Modules/Xot/docs/duplicate-methods.md: MANUAL end without mid @597
laravel/Modules/Xot/docs/elastic-search.md: SEMANTIC 0/4
laravel/Modules/Xot/docs/eloquent-magic-properties-rule.md: MANUAL end without mid @326
laravel/Modules/Xot/docs/eloquent-models-critical-rules.md: MANUAL orphan end @36
laravel/Modules/Xot/docs/eloquent-models-critical.md: MANUAL end without mid @193
laravel/Modules/Xot/docs/en/patterns.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/enum-trait-pattern.md: MANUAL orphan end @42
laravel/Modules/Xot/docs/enums/enum-driven-fillable-pattern.md: MANUAL end without mid @143
laravel/Modules/Xot/docs/envevelopment-configuration.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/environment-configuration-issues.md: MANUAL end without mid @145
laravel/Modules/Xot/docs/environment-configurations.md: MANUAL end without mid @294
laravel/Modules/Xot/docs/environment-development-vs-testing-rules.md: MANUAL end without mid @135
laravel/Modules/Xot/docs/environmentevelopment-vs-testing.md: MANUAL end without mid @29
laravel/Modules/Xot/docs/error-analysis-helpers-capitalization.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/error-handling.md: MANUAL end without mid @39
laravel/Modules/Xot/docs/errori-gravi-xotbaanelprovider.md: MANUAL end without mid @154
laravel/Modules/Xot/docs/errors/cache-configuration-fix.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/errors/cache-path-error.md: MANUAL end without mid @52
laravel/Modules/Xot/docs/errors/common-errors.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/errors/method-signature-compatibility-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/errors/method-signature-compatibility.md: MANUAL end without mid @140
laravel/Modules/Xot/docs/errors/page-expired.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/errors/phpstan-xot-errors.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/errors/url-not-found.md: MANUAL end without mid @109
laravel/Modules/Xot/docs/essential-reading.md: MANUAL end without mid @10
laravel/Modules/Xot/docs/examples/safe-float-cast-usage.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/examples.md: MANUAL end without mid @1116
laravel/Modules/Xot/docs/exceptions/README.md: MANUAL end without mid @43
laravel/Modules/Xot/docs/exceptions/exception-handler-types.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/exceptions/formatters/webhook-error-formatter.md: MANUAL end without mid @58
laravel/Modules/Xot/docs/exceptions/handler-decorator.md: MANUAL end without mid @51
laravel/Modules/Xot/docs/exceptions/handlers/handlers-repository.md: MANUAL end without mid @97
laravel/Modules/Xot/docs/exercises.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/export-xls-by-lazy-collection.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/factory.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/features/forms.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/features/livewire.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/features/media.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/features/performance.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/features/search.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/README.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/actions/attach.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/actions/pdf.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/best-practices.md: MANUAL end without mid @300
laravel/Modules/Xot/docs/filament/chartjs-datalabels-multiple-labels-guide.md: MANUAL end without mid @116
laravel/Modules/Xot/docs/filament/critical-resource-model-alignment.md: MANUAL end without mid @153
laravel/Modules/Xot/docs/filament/critical-violations-analysis.md: MANUAL end without mid @157
laravel/Modules/Xot/docs/filament/extension-rules.md: MANUAL end without mid @24
laravel/Modules/Xot/docs/filament/filament-5-chart-widgets-complete-guide.md: MANUAL end without mid @420
laravel/Modules/Xot/docs/filament/filament-5-nested-resources-complete-guide.md: MANUAL end without mid @552
laravel/Modules/Xot/docs/filament/filament-5-nested-resources.md: MANUAL orphan end @328
laravel/Modules/Xot/docs/filament/filament-5-nesting-migration.md: MANUAL end without mid @268
laravel/Modules/Xot/docs/filament/filament-5-tenancy-complete-guide.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/filament-actions.md: MANUAL end without mid @117
laravel/Modules/Xot/docs/filament/filament-best-practices-1.md: MANUAL end without mid @202
laravel/Modules/Xot/docs/filament/filament-best-practices.md: MANUAL end without mid @598
laravel/Modules/Xot/docs/filament/filament-guide.md: MANUAL end without mid @29
laravel/Modules/Xot/docs/filament/filament-inheritance-guidelines.md: MANUAL end without mid @108
laravel/Modules/Xot/docs/filament/filament-nesting-opportunities-sumy.md: MANUAL end without mid @48
laravel/Modules/Xot/docs/filament/filament-resource-rules.md: MANUAL end without mid @306
laravel/Modules/Xot/docs/filament/filament-xotbase-resource-corrections.md: MANUAL orphan end @216
laravel/Modules/Xot/docs/filament/filament.md: MANUAL end without mid @12
laravel/Modules/Xot/docs/filament/filament4-migration.md: SEMANTIC 0/4
laravel/Modules/Xot/docs/filament/forms/components/xot-base-placeholder.md: MANUAL end without mid @10
laravel/Modules/Xot/docs/filament/hasxtable-visibility-fix.md: MANUAL end without mid @70
laravel/Modules/Xot/docs/filament/infinite-loop-get-step-by-name-fix.md: MANUAL end without mid @139
laravel/Modules/Xot/docs/filament/infinite-loop-getstepbyname-fix-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/infinite-loop-getstepbyname-fix-2.md: MANUAL end without mid @168
laravel/Modules/Xot/docs/filament/infinite_loop_getstepbyname_fix.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/jpgraph.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/filament/namespace-organization.md: MANUAL end without mid @81
laravel/Modules/Xot/docs/filament/pages/main-dashboard.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/pages/metatag-page.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/pages/xot-base-page.md: MANUAL end without mid @106
laravel/Modules/Xot/docs/filament/pages/xotbasepage.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/filament/pulse.md: MANUAL end without mid @11
laravel/Modules/Xot/docs/filament/resources/architecture/method-evolution.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/resources/pages/xot-base-resource-page.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/resources/xot-base-resource.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/traits/has-xot-table.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/vendor.md: MANUAL end without mid @12
laravel/Modules/Xot/docs/filament/widget-method-visibility-rules.md: MANUAL orphan end @116
laravel/Modules/Xot/docs/filament/widget-table-configuration.md: MANUAL end without mid @238
laravel/Modules/Xot/docs/filament/widgets/filament-widgets-polling-1.md: MANUAL end without mid @138
laravel/Modules/Xot/docs/filament/widgets/filament-widgets-polling-polling-nei-widget-filament.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/widgets/filament-widgets-polling.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/widgets/index.md: MANUAL end without mid @20
laravel/Modules/Xot/docs/filament/widgets/wizard-widget-rules.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/widgets/xot-base-widget.md: MANUAL end without mid @75
laravel/Modules/Xot/docs/filament/widgets/xot-base-wizard-widget-philosophy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament/widgets/xotbasewidget.md: MANUAL end without mid @46
laravel/Modules/Xot/docs/filament/xot-filament-architecture.md: MANUAL end without mid @20
laravel/Modules/Xot/docs/filament/xot-table.md: MANUAL end without mid @162
laravel/Modules/Xot/docs/filament/xotbase-stats-overview-widget-examples.md: MANUAL end without mid @630
laravel/Modules/Xot/docs/filament/xotbase-stats-overview-widget-improvements.md: MANUAL end without mid @322
laravel/Modules/Xot/docs/filament/xotbasepanelprovider.md: MANUAL end without mid @79
laravel/Modules/Xot/docs/filament/xotbaseresource-violations-fixes-january-2026.md: MANUAL end without mid @170
laravel/Modules/Xot/docs/filament/xotbaseresource.md: MANUAL end without mid @179
laravel/Modules/Xot/docs/filament-4-laraxot-rules-legacy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament-4-laraxot.md: MANUAL end without mid @565
laravel/Modules/Xot/docs/filament-4-migration.md: MANUAL end without mid @167
laravel/Modules/Xot/docs/filament-4x-compatibility-conflict.md: MANUAL end without mid @63
laravel/Modules/Xot/docs/filament-4x-compatibility.md: MANUAL end without mid @220
laravel/Modules/Xot/docs/filament-5-bases-study.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/filament-5-laraxot-rules.md: RESOLVED 1/1
laravel/Modules/Xot/docs/filament-5-livewire-4-complete-guide.md: MANUAL orphan end @924
laravel/Modules/Xot/docs/filament-5-method-visibility.md: MANUAL end without mid @424
laravel/Modules/Xot/docs/filament-5-requirements.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/filament-5-upgrade-guide.md: MANUAL end without mid @23
laravel/Modules/Xot/docs/filament-array-keys-rule.md: MANUAL end without mid @235
laravel/Modules/Xot/docs/filament-array-typing.md: MANUAL end without mid @98
laravel/Modules/Xot/docs/filament-best-practices-uppercase-1.md: MANUAL end without mid @585
